Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,libc, text._close, 6, 0x0800c5c8, 134268360, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._fstat, 10, 0x0800c5ce, 134268366, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._isatty, 22, 0x0800c5d8, 134268376, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._lseek, 4, 0x0800c5ee, 134268398, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._read, 32, 0x0800c5f2, 134268402, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, fill, 2, 0x0800c612, 134268434, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._write, 88, 0x0800c614, 134268436, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, text.platform_init_peripheral_irq_priorities, 88, 0x0800c66c, 134268524, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 192, 0x0800c6c4, 134268612, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,WWD, text.host_rtos_create_thread_common, 68, 0x0800c784, 134268804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread, 32, 0x0800c7c8, 134268872, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread_with_arg, 34, 0x0800c7e8, 134268904, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 18, 0x0800c80a, 134268938, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delete_terminated_thread, 18, 0x0800c81c, 134268956, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800c82e, 134268974, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_semaphore, 28, 0x0800c830, 134268976, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_semaphore, 48, 0x0800c84c, 134269004, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_set_semaphore, 18, 0x0800c87c, 134269052, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_semaphore, 18, 0x0800c88e, 134269070, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_time, 4, 0x0800c8a0, 134269088, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 68, 0x0800c8a4, 134269092, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_join_thread, 44, 0x0800c8e8, 134269160, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_tickrate, 6, 0x0800c914, 134269204, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800c91a, 134269210, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_queue, 40, 0x0800c91c, 134269212, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_push_to_queue, 32, 0x0800c944, 134269252, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_pop_from_queue, 44, 0x0800c964, 134269284, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_queue, 18, 0x0800c990, 134269328, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800c9a2, 134269346, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_lock, 48, 0x0800c9a4, 134269348, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_unlock, 12, 0x0800c9d4, 134269396, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text._tx_initialize_low_level, 52, 0x0800c9e0, 134269408, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 36, 0x0800ca14, 134269460, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WICED, text.application_thread_cleanup, 38, 0x0800ca38, 134269496, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.startup.main, 10, 0x0800ca5e, 134269534, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.tx_application_define, 100, 0x0800ca68, 134269544, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_create_thread, 78, 0x0800cacc, 134269644, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x0800cb1a, 134269722, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.application_thread_main, 44, 0x0800cb1c, 134269724, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_delete_thread, 38, 0x0800cb48, 134269768, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_current_thread, 18, 0x0800cb6e, 134269806, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_thread_force_awake, 16, 0x0800cb80, 134269824, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_time_get_time, 14, 0x0800cb90, 134269840, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x0800cb9e, 134269854, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_mutex, 24, 0x0800cba0, 134269856, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_lock_mutex, 20, 0x0800cbb8, 134269880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_unlock_mutex, 16, 0x0800cbcc, 134269900, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_mutex, 16, 0x0800cbdc, 134269916, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_queue, 64, 0x0800cbec, 134269932, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_queue, 24, 0x0800cc2c, 134269996, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_queue_empty, 12, 0x0800cc44, 134270020, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_timer, 36, 0x0800cc50, 134270032, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_start_timer, 30, 0x0800cc74, 134270068, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_stop_timer, 16, 0x0800cc92, 134270098, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_timer, 16, 0x0800cca2, 134270114, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_timer_running, 12, 0x0800ccb2, 134270130, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x0800ccbe, 134270142, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_event_flags, 24, 0x0800ccc0, 134270144, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_wait_for_event_flags, 46, 0x0800ccd8, 134270168, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_set_event_flags, 18, 0x0800cd06, 134270214, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, text.host_platform_get_cycle_count, 12, 0x0800cd18, 134270232, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.host_platform_is_in_interrupt_context, 20, 0x0800cd24, 134270244, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.platform_stdio_write, 2, 0x0800cd38, 134270264, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_read, 2, 0x0800cd3a, 134270266, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_mcu_reset, 32, 0x0800cd3c, 134270268, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_system_clocks, 104, 0x0800cd5c, 134270300, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_memory, 2, 0x0800cdc4, 134270404, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_mcu_infrastructure, 64, 0x0800cdc6, 134270406, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, fill, 2, 0x0800ce06, 134270470, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_DMA_M2M_moduleStart, 124, 0x0800ce08, 134270472, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_DMA_M2M_moduleStart_Byte, 156, 0x0800ce84, 134270596, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.host_platform_reset_wifi, 2, 0x0800cf20, 134270752, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, fill, 2, 0x0800cf22, 134270754, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_power_wifi, 20, 0x0800cf24, 134270756, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_deinit_wlan_powersave_clock, 28, 0x0800cf38, 134270776, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_init, 36, 0x0800cf54, 134270804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.read_callback, 32, 0x0800cf78, 134270840, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_filesystem.o)
FLASH,Host MCU-family library, text.platform_filesystem_init, 80, 0x0800cf98, 134270872, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(platform_filesystem.o)
FLASH,Host MCU-family library, text.wiced_waf_reboot, 6, 0x0800cfe8, 134270952, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_app_open, 30, 0x0800cfee, 134270958, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_app_read_chunk, 18, 0x0800d00c, 134270988, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.platform_erase_flash, 54, 0x0800d01e, 134271006, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.platform_write_flash_chunk, 122, 0x0800d054, 134271060, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.wiced_dct_copy_sflash, 60, 0x0800d0ce, 134271182, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_generate_crc_from_flash.constprop.3, 54, 0x0800d10a, 134271242, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_finish_new_dct, 240, 0x0800d140, 134271296, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_validate_and_determine_version, 210, 0x0800d230, 134271536, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800d302, 134271746, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_erase_non_current_dct, 24, 0x0800d304, 134271748, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_internal_dct_update.part.0, 888, 0x0800d31c, 134271772, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_current_address, 440, 0x0800d694, 134272660, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_read_with_copy, 60, 0x0800d84c, 134273100, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_start_new_from_current.part.1, 164, 0x0800d888, 134273160, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_write, 356, 0x0800d92c, 134273324, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_app_header_location, 26, 0x0800da90, 134273680, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800daaa, 134273706, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_header, 40, 0x0800daac, 134273708, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_version, 36, 0x0800dad4, 134273748, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_header_to_current, 64, 0x0800daf8, 134273784, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_mfg_info_to_current, 20, 0x0800db38, 134273848, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_private_key_to_current, 22, 0x0800db4c, 134273868, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_certificate_to_current, 22, 0x0800db62, 134273890, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_cooee_key_to_current, 28, 0x0800db78, 134273912, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_wifi_config_to_current, 22, 0x0800db94, 134273940, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_ethernet_config_to_current, 20, 0x0800dbaa, 134273962, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_network_config_to_current, 28, 0x0800dbbe, 134273982, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_bt_config_to_current, 22, 0x0800dbda, 134274010, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
