Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,platform, text.platform_init_external_devices, 216, 0x200048bc, 536889532, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,WWD, text.host_rtos_init_semaphore, 8, 0x20004994, 536889748, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
RAM,WWD, text.host_rtos_get_semaphore, 56, 0x2000499c, 536889756, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
RAM,WWD, text.host_rtos_set_semaphore, 22, 0x200049d4, 536889812, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
RAM,WWD, fill, 2, 0x200049ea, 536889834, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
RAM,WWD, text.NoOS_setup_timing, 32, 0x200049ec, 536889836, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,WWD, text.platform_init_rtos_irq_priorities, 32, 0x20004a0c, 536889868, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_status_register, 26, 0x20004a2c, 536889900, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.generic_sflash_command, 112, 0x20004a46, 536889926, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_ID, 26, 0x20004ab6, 536890038, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read, 46, 0x20004ad0, 536890064, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, fill, 2, 0x20004afe, 536890110, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_get_size, 48, 0x20004b00, 536890112, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_clear_flag_register, 24, 0x20004b30, 536890160, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_flag_register, 26, 0x20004b48, 536890184, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_status_register, 64, 0x20004b62, 536890210, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_enable, 92, 0x20004ba2, 536890274, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, fill, 2, 0x20004bfe, 536890366, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_chip_erase, 48, 0x20004c00, 536890368, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_sector_erase, 54, 0x20004c30, 536890416, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, fill, 2, 0x20004c66, 536890470, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write, 164, 0x20004c68, 536890472, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.deinit_sflash, 4, 0x20004d0c, 536890636, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.init_sflash, 66, 0x20004d10, 536890640, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, fill, 2, 0x20004d52, 536890706, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_init, 28, 0x20004d54, 536890708, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_send_recv, 24, 0x20004d70, 536890736, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
RAM,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_deinit, 24, 0x20004d88, 536890760, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
RAM,Host MCU-family library, text.platform_stdio_init, 96, 0x20004da0, 536890784, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, text.wiced_spi_init, 68, 0x20004e00, 536890880, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, text.wiced_spi_deinit, 20, 0x20004e44, 536890948, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, text.wiced_spi_transfer, 76, 0x20004e58, 536890968, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, text.platform_mcu_reset, 32, 0x20004ea4, 536891044, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, text.platform_init_system_clocks, 104, 0x20004ec4, 536891076, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, text.platform_init_memory, 2, 0x20004f2c, 536891180, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, text.platform_init_mcu_infrastructure, 52, 0x20004f2e, 536891182, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, text.platform_gpio_output_high, 28, 0x20004f62, 536891234, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_output_low, 28, 0x20004f7e, 536891262, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, fill, 2, 0x20004f9a, 536891290, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x20004f9c, 536891292, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x20004fbc, 536891324, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_init, 128, 0x2000503c, 536891452, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x200050bc, 536891580, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_mcu_powersave_disable, 6, 0x20005124, 536891684, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, text.platform_mcu_powersave_enable, 6, 0x2000512a, 536891690, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, text.calculate_prescaler.part.0, 104, 0x20005130, 536891696, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.spi_transfer.isra.1, 60, 0x20005198, 536891800, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.platform_spi_get_port_number, 64, 0x200051d4, 536891860, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.platform_spi_init, 416, 0x20005214, 536891924, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.platform_spi_deinit, 4, 0x200053b4, 536892340, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.platform_spi_transfer, 652, 0x200053b8, 536892344, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.clear_dma_interrupts, 76, 0x20005644, 536892996, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.get_dma_irq_status, 52, 0x20005690, 536893072, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_get_port_number, 40, 0x200056c4, 536893124, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.receive_bytes, 134, 0x200056ec, 536893164, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, fill, 2, 0x20005772, 536893298, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_init, 668, 0x20005774, 536893300, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_irq, 52, 0x20005a10, 536893968, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_tx_dma_irq, 76, 0x20005a44, 536894020, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_rx_dma_irq, 76, 0x20005a90, 536894096, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_watchdog_init, 156, 0x20005adc, 536894172, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
RAM,Host MCU-family library, text.platform_watchdog_kick, 84, 0x20005b78, 536894328, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
RAM,Ring_Buffer, text.ring_buffer_init, 20, 0x20005bcc, 536894412, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
RAM,Ring_Buffer, text.ring_buffer_used_space, 20, 0x20005be0, 536894432, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
RAM,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x20005bf4, 536894452, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
RAM,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x20005c08, 536894472, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
RAM,Host MCU-family library, text.DMA_DeInit, 268, 0x20005c20, 536894496, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_Init, 84, 0x20005d2c, 536894764, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_Cmd, 18, 0x20005d80, 536894848, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_GetCurrDataCounter, 6, 0x20005d92, 536894866, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_GetCmdStatus, 8, 0x20005d98, 536894872, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_ClearFlag, 48, 0x20005da0, 536894880, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_ITConfig, 62, 0x20005dd0, 536894928, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, fill, 2, 0x20005e0e, 536894990, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.FLASH_SetLatency, 12, 0x20005e10, 536894992, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
RAM,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x20005e1c, 536895004, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
RAM,Host MCU-family library, text.GPIO_Init, 136, 0x20005e34, 536895028, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
RAM,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x20005ebc, 536895164, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
RAM,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x20005ee0, 536895200, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x20005eec, 536895212, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.IWDG_SetReload, 12, 0x20005ef8, 536895224, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x20005f04, 536895236, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.IWDG_Enable, 16, 0x20005f14, 536895252, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.RCC_HSEConfig, 16, 0x20005f24, 536895268, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_PLLConfig, 32, 0x20005f34, 536895284, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_PLLCmd, 12, 0x20005f54, 536895316, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x20005f60, 536895328, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x20005f74, 536895348, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x20005f84, 536895364, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x20005f98, 536895384, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x20005fac, 536895404, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_GetClocksFreq, 136, 0x20005fc0, 536895424, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x20006048, 536895560, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x20006060, 536895584, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x20006078, 536895608, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_APB2PeriphResetCmd, 24, 0x20006090, 536895632, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x200060a8, 536895656, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x200060d0, 536895696, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.SPI_Init, 62, 0x20006100, 536895744, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_Cmd, 24, 0x2000613e, 536895806, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_I2S_ReceiveData, 6, 0x20006156, 536895830, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x2000615c, 536895836, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_CalculateCRC, 24, 0x20006160, 536895840, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_I2S_DMACmd, 18, 0x20006178, 536895864, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x2000618a, 536895882, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, fill, 2, 0x20006196, 536895894, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x20006198, 536895896, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.TIM_UpdateRequestConfig, 24, 0x20006214, 536896020, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.TIM_Cmd, 24, 0x2000622c, 536896044, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.TIM_ITConfig, 18, 0x20006244, 536896068, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x20006256, 536896086, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, fill, 2, 0x2000625e, 536896094, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
